                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.0369,                 4.5624,                 1.9657,                0.00171,                0.29072,                0.00388,                0.00115,                 2.9216,                 4.3718,                 1.7595,              8.574e-05,              8.574e-05,              8.574e-05
                      2,                 2.5966,                 3.9188,                 1.6296,                0.00456,                0.52757,                0.15449,                0.04301,                 2.3623,                 4.0425,                  1.383,             0.00018209,             0.00018209,             0.00018209
                      3,                 2.4564,                 2.7283,                 1.4693,                0.00918,                0.73539,                0.29115,                0.12162,                 2.2881,                  3.709,                 1.3783,             0.00027448,             0.00027448,             0.00027448
                      4,                 2.4388,                 2.2756,                 1.4098,                0.00995,                0.80638,                0.29239,                0.10076,                 2.2549,                  3.643,                 1.3827,             0.00036291,             0.00036291,             0.00036291
                      5,                 2.3225,                 2.0658,                 1.3639,                0.01117,                 0.8724,                0.38705,                0.10796,                  2.251,                 3.4087,                 1.3972,             0.00044738,             0.00044738,             0.00044738
                      6,                 2.3124,                 1.9619,                 1.3381,                0.01046,                0.85361,                0.36001,                0.09372,                 2.2476,                 3.4795,                 1.3882,             0.00052789,             0.00052789,             0.00052789
                      7,                 2.2583,                 1.8607,                 1.3136,                0.01101,                0.88104,                0.39093,                0.16109,                 2.1544,                 3.4222,                 1.3471,             0.00060443,             0.00060443,             0.00060443
                      8,                 2.2555,                 1.8105,                 1.3521,                0.01023,                0.84939,                0.23626,                0.10674,                 2.2266,                 3.4341,                  1.406,             0.00067702,             0.00067702,             0.00067702
                      9,                 2.2312,                  1.782,                 1.3558,                 0.0109,                0.85763,                0.70211,                0.28401,                 2.1808,                 3.0846,                 1.3322,             0.00074564,             0.00074564,             0.00074564
                     10,                 2.1665,                 1.6587,                 1.3757,                0.93393,                0.13022,                0.74535,                0.33099,                  2.125,                 2.7555,                 1.2936,              0.0008103,              0.0008103,              0.0008103
                     11,                 2.1769,                 1.6027,                 1.3142,                0.90798,                0.13486,                0.78433,                0.34672,                 2.1456,                  2.635,                  1.298,               0.000871,               0.000871,               0.000871
                     12,                 2.1644,                 1.6219,                 1.3027,                0.90446,                0.41608,                0.83269,                0.38631,                 2.0962,                 2.4005,                 1.2972,             0.00092774,             0.00092774,             0.00092774
                     13,                 2.1148,                 1.5186,                 1.2814,                0.86164,                0.63945,                0.84194,                0.38999,                 2.1003,                 2.1523,                 1.2874,             0.00098052,             0.00098052,             0.00098052
                     14,                 2.1107,                 1.5126,                 1.3469,                0.85176,                  0.747,                0.78277,                0.35055,                 2.2367,                 2.1342,                 1.3225,              0.0010293,              0.0010293,              0.0010293
                     15,                  2.113,                 1.5095,                 1.2958,                 0.7945,                0.76074,                0.77822,                0.37243,                 2.2769,                 2.0011,                  1.355,              0.0010329,              0.0010329,              0.0010329
                     16,                 2.0671,                 1.4906,                 1.2504,                0.80334,                0.82654,                0.82919,                0.34154,                 2.1409,                 1.7066,                 1.2993,              0.0010046,              0.0010046,              0.0010046
                     17,                  2.138,                 1.4628,                 1.2851,                0.78669,                0.76479,                0.80627,                0.35291,                 2.1776,                 1.8149,                 1.3275,             0.00097629,             0.00097629,             0.00097629
                     18,                 2.0308,                 1.5237,                  1.294,                0.80498,                0.81997,                 0.8378,                0.39612,                 2.0145,                  1.707,                 1.2751,               0.000948,               0.000948,               0.000948
                     19,                 2.0363,                 1.4163,                  1.285,                0.80079,                0.82784,                0.86454,                0.40179,                 2.0633,                 1.5665,                  1.299,              0.0009197,              0.0009197,              0.0009197
                     20,                 2.0458,                 1.3507,                 1.2675,                0.84046,                0.87965,                0.90455,                0.43328,                 2.0012,                 1.4683,                 1.2565,             0.00089141,             0.00089141,             0.00089141
                     21,                 2.0021,                 1.3419,                 1.2534,                 0.8433,                 0.8913,                0.92618,                0.46942,                 1.9808,                 1.4368,                 1.2507,             0.00086312,             0.00086312,             0.00086312
                     22,                 1.9229,                 1.2845,                   1.22,                0.87042,                0.85697,                0.90861,                0.46068,                  1.976,                 1.3317,                 1.2462,             0.00083482,             0.00083482,             0.00083482
                     23,                 1.9173,                 1.2947,                 1.2363,                0.83541,                0.92329,                0.90944,                0.46985,                 1.8569,                 1.2855,                 1.2046,             0.00080653,             0.00080653,             0.00080653
                     24,                 1.9086,                 1.3015,                 1.2161,                0.82307,                0.89978,                0.92876,                0.45368,                 1.9278,                 1.3312,                 1.2346,             0.00077823,             0.00077823,             0.00077823
                     25,                  1.882,                 1.2406,                 1.1901,                0.82864,                0.89224,                0.93425,                0.46733,                 1.9148,                 1.3138,                 1.2313,             0.00074994,             0.00074994,             0.00074994
                     26,                  1.896,                 1.2251,                 1.2059,                0.90104,                 0.9082,                0.94027,                0.49582,                 1.8356,                 1.2332,                 1.2032,             0.00072164,             0.00072164,             0.00072164
                     27,                 1.9024,                 1.2299,                 1.1987,                0.89977,                0.90322,                0.92956,                0.47965,                 1.8944,                 1.2665,                 1.1977,             0.00069335,             0.00069335,             0.00069335
                     28,                 1.9121,                 1.2124,                 1.2093,                0.91973,                0.89092,                 0.9416,                0.51368,                 1.7849,                 1.2261,                 1.1641,             0.00066506,             0.00066506,             0.00066506
                     29,                 1.8302,                 1.1945,                 1.1768,                0.91869,                 0.9152,                0.95381,                0.52294,                 1.7532,                 1.1896,                 1.1566,             0.00063676,             0.00063676,             0.00063676
                     30,                 1.7584,                 1.1729,                 1.1881,                 0.9418,                0.91381,                0.94736,                0.51103,                 1.7876,                 1.2053,                 1.1763,             0.00060847,             0.00060847,             0.00060847
                     31,                 1.8767,                  1.171,                 1.1931,                0.94621,                0.92958,                0.95823,                0.52259,                 1.7571,                 1.2005,                 1.1718,             0.00058017,             0.00058017,             0.00058017
                     32,                 1.7494,                 1.1538,                 1.1651,                0.92835,                0.92518,                0.96543,                0.51808,                 1.7602,                 1.1652,                  1.174,             0.00055188,             0.00055188,             0.00055188
                     33,                 1.8096,                 1.1657,                 1.1946,                0.90064,                0.95119,                0.97097,                0.54119,                 1.7092,                 1.0978,                 1.1572,             0.00052359,             0.00052359,             0.00052359
                     34,                 1.8095,                 1.1369,                 1.1619,                0.90915,                0.95684,                0.97018,                0.55029,                 1.6644,                 1.0287,                 1.1371,             0.00049529,             0.00049529,             0.00049529
                     35,                  1.768,                 1.1246,                 1.1643,                0.93294,                0.95148,                 0.9673,                0.55136,                 1.6916,                 1.0288,                 1.1387,               0.000467,               0.000467,               0.000467
                     36,                 1.8293,                 1.1556,                 1.1694,                0.92134,                0.94937,                 0.9655,                0.55003,                 1.7143,                 1.0363,                 1.1374,              0.0004387,              0.0004387,              0.0004387
                     37,                 1.7616,                 1.1027,                 1.1406,                0.92056,                0.94414,                0.96541,                0.54107,                 1.7943,                 1.0567,                 1.1557,             0.00041041,             0.00041041,             0.00041041
                     38,                 1.7119,                 1.0968,                  1.141,                0.93718,                0.95101,                0.97206,                0.56785,                 1.6585,                  1.009,                 1.1214,             0.00038211,             0.00038211,             0.00038211
                     39,                 1.7015,                 1.0334,                 1.1371,                0.95624,                0.94515,                0.96957,                0.57878,                 1.5956,                0.95754,                 1.1082,             0.00035382,             0.00035382,             0.00035382
                     40,                 1.7132,                 1.0267,                 1.1328,                0.93968,                0.96203,                0.97131,                0.58992,                 1.5799,                0.94787,                 1.1005,             0.00032553,             0.00032553,             0.00032553
                     41,                 1.7241,                 1.2099,                  1.174,                0.94042,                0.95435,                0.97208,                0.57713,                  1.584,                0.95139,                 1.0989,             0.00029723,             0.00029723,             0.00029723
                     42,                 1.6806,                 1.2176,                 1.1486,                0.93298,                0.95148,                0.96221,                0.52903,                 1.6658,                0.99262,                 1.1196,             0.00026894,             0.00026894,             0.00026894
                     43,                 1.6755,                 1.1336,                 1.1353,                0.94373,                0.96414,                0.97152,                0.51874,                 1.6644,                0.99303,                  1.124,             0.00024064,             0.00024064,             0.00024064
                     44,                 1.7548,                 1.1132,                 1.1863,                0.95876,                0.96624,                0.97259,                0.54471,                 1.6786,                0.97351,                 1.1209,             0.00021235,             0.00021235,             0.00021235
                     45,                  1.699,                 1.0873,                 1.1528,                0.96048,                0.97257,                0.97303,                0.55917,                 1.6514,                0.96099,                 1.1122,             0.00018406,             0.00018406,             0.00018406
                     46,                 1.6368,                 1.0889,                 1.1222,                0.95145,                0.96434,                0.96961,                0.58305,                 1.5528,                0.93316,                  1.089,             0.00015576,             0.00015576,             0.00015576
                     47,                 1.6809,                 1.0958,                 1.1603,                0.94523,                0.96602,                0.97015,                0.59398,                 1.5219,                  0.923,                 1.0835,             0.00012747,             0.00012747,             0.00012747
                     48,                 1.7032,                 1.0612,                 1.1407,                0.94627,                0.95909,                0.96938,                0.59286,                 1.5077,                0.91855,                 1.0801,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     49,                 1.6705,                 1.0708,                 1.1728,                0.95744,                 0.9509,                0.97037,                0.59779,                 1.4975,                0.92168,                 1.0781,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     50,                 1.5837,                 1.0452,                 1.1204,                0.95511,                0.95781,                0.97253,                0.60116,                  1.492,                0.92351,                 1.0775,             4.2584e-05,             4.2584e-05,             4.2584e-05
